job_id,job_title,job_category,profile,education_level,education_speciality,experience_years,languages,language_level,start_date,soft_skills,technical_skills,certifications,platform,score,location
921716,Marketing Coordinator,"['Marketing', 'Real Estate']","['College Student', 'Graduate Student']",Bachelor's,"['Planning', 'Architecture', 'Real Estate Development', 'Management', 'Business']",1.0,[],[],Immediate,"['Organization', 'Creativity', 'Proactivity', 'Positive Attitude', 'Kindness', 'Responsibility', 'Respectfulness', 'Cool-headedness']","['Adobe Creative Cloud', 'Indesign', 'Illustrator', 'Photoshop', 'Microsoft Office Suite']",[],[],,"Princeton, NJ, USA"
1829192,Mental Health Therapist/Counselor,"['Healthcare', 'Mental Health']","['Therapist', 'Counselor', 'Psychologist', 'Social Worker']",Master's,"['Psychology', 'Social Work', 'Counseling', 'Marriage and Family Therapy']",,[],[],ASAP,"['Teamwork', 'Communication', 'Empathy', 'Compassion', 'Interpersonal Skills']","['Psychotherapy', 'Assessment', 'Treatment Planning', 'Case Management', 'Crisis Intervention']","['EMDR Certification', 'LPC', 'LPCC', 'LCSW', 'LMFT']",[],,"Fort Collins, CO, USA"
10998357,Assitant Restaurant Manager,"['Hospitality', 'Management']","['Manager', 'Restaurant Professional']",,[],1.0,[],[],Immediate,"['Teamwork', 'Communication', 'Attention to Detail', 'Leadership', 'Proactivity']",[],[],[],,"Cincinnati, OH, United States"
23221523,Senior Elder Law / Trusts and Estates Associate Attorney,"['Law', 'Legal']","['Attorney', 'Associate Attorney', 'Lawyer']",Juris Doctor (J.D.),['Law'],10.0,[],[],ASAP,"['Communication', 'Client Rapport', 'Analytical', 'Problem-Solving', 'Teamwork', 'Attention to Detail']","['Estate Planning', 'Medicaid Planning', 'Drafting Legal Documents', 'Wills and Trusts', 'Estate Administration', 'Trust Administration', 'Court Proceedings']",['Licensed to Practice Law in New York'],[],,"Lake Success, NY, United States"
35982263,Service Technician,"['Mechanical Engineering', 'HVAC']","['Technician', 'Mechanic']",BUT/DUT,"['Mechanical Engineering', 'HVAC Technology']",5.0,[],[],Immediate,[],"['HVAC Systems', 'Commercial Equipment', 'Industrial Equipment', 'Mechanical License']",['Mechanical License'],[],,"Burlington, IA, United States"
91700727,Economic Development and Planning Intern,"['Economics', 'Urban Planning', 'Transportation']","['Graduate Student', 'Undergraduate Student']",Bachelor's,"['Urban Planning', 'Economics', 'Business', 'Public Administration', 'Geography', 'Sustainability']",,[],[],Immediate,"['Teamwork', 'Communication', 'Attention to Detail', 'Stakeholder Management']","['Microsoft Office Suite', 'Data Analysis Tools']",[],[],,"Raleigh, NC, USA"
103254301,Producer,"['Creative Design', 'Entertainment', 'Production']","['Director', 'Producer', 'Creative', 'Programmer', 'Artist', 'Editor']",Not specified,[],,[],[],Immediate,[],[],[],[],,United States
112576855,Building Engineer,"['Engineering', 'Facilities Management']","['Engineer', 'Technician', 'Maintenance Professional']",High School,"['Building Maintenance', 'HVAC', 'Electrical Engineering', 'Plumbing']",5.0,['English'],['Advanced'],Immediate,"['Communication', 'Teamwork', 'Time Management', 'Leadership', 'Organization']","['Building Systems', 'HVAC', 'Electrical Systems', 'Plumbing', 'Steam Systems', 'Emergency Response']","['CFC Certification', 'Building Maintenance Certification', 'Trade Certifications']",[],,"San Francisco, CA, United States"
1218575,Respiratory Therapist,"['Healthcare', 'Respiratory Care']","['Therapist', 'Technician', 'Instructor']",Bachelor's,"['Respiratory Care', 'Occupational Therapy']",1.0,[],[],ASAP,"['Communication', 'Teamwork', 'Patient Education']","['Respiratory Therapy Equipment Operation', 'Blood Gas Analysis', 'Cardiopulmonary Assessment', 'Bronchopulmonary Drainage', 'Lung Capacity Testing', 'Cardiopulmonary Resuscitation (CPR)']","['RCP - Licensed Respiratory Care Practitioner', 'BCLS - Basic Life Support', 'RRT - Registered Respiratory Therapist', 'RRT-NPS - National Registered Neonatal/Pediatric Respiratory Therapist', 'PALS - Pediatric Advanced Life Support']",[],,"Omaha, NE, United States"
2264355,Worship Leader,"['Music', 'Religion', 'Leadership']","['Musician', 'Leader', 'Disciple']",Not specified,[],,[],[],Immediate,"['Teamwork', 'Communication', 'Leadership', 'Discipleship', 'Commitment', 'Coaching']","['Microsoft Office', 'ProPresenter', 'Photoshop', 'Adobe Premiere', 'Graphic Design', 'Video Editing', 'Social Media Management', 'Office Equipment Operation']",[],"['Google Calendar', 'Planning Center Online', 'Facebook', 'Twitter']",,"Palm Bay, FL, United States"
